562,arithmetic_word_problems_1,2.857142857
53,compound_inequalities,7.666666667
180,perimeter_of_squares_and_rectangles,5.333333333
84,perimeter_1,4.666666667
242,speed_equal_to_distance_divide_time,7.666666667
542,permutations_1,7.333333333
634,factoring_polynomials_by_grouping_1,4.666666667
712,factoring_polynomials_1,3.333333333
783,solving_quadratics_by_taking_the_square_root,7.0
62,volume_container_hight,3.0
679,multiplying_expressions_1,3.666666667
675,comparing_improper_fractions_and_mixed_numbers,3.666666667
373,converting_mixed_numbers_and_improper_fractions,3.333333333
289,adding_fractions,3.333333333
182,adding_subtracting_mixed_numbers_1,5.666666667
474,adding_and_subtracting_fractions,3.333333333
208,reading_tables_1,1.333333333
778,vertical_angles,6.0
550,adding_decimals_2,5.666666667
216,vertical_angles_2,7.666666667
493,measuring_and_comparing_angles,3.0
637,fractions_on_the_number_line_2,5.666666667
271,volume_box_cover,7.0
329,surface_area_of_cylinders,7.0
384,area_of_a_circle,5.333333333
859,area_of_parallelograms,2.0
812,areas_of_circles_and_sectors,7.0
317,finding_axis_of_symmetry,2.666666667
94,linear_equations_2,5.0
423,linear_equations_3,6.0
138,linear_equations_4,7.0
129,dividing_fractions,3.666666667
407,volume_of_triangular_prisms,5.666666667
796,expressing_ratios_as_fractions,2.666666667
352,domain_and_range_0.5,4.0
775,functions_1,3.0
640,subtracting_fractions,3.333333333
680,functions_2,3.666666667
145,converse_inverse_and_contrapositive,5.0
478,even_and_odd_functions,4.666666667
352,domain_and_range_0.5,3.0
626,linear_equations_1,4.0
268,division_word_problems_2,2.333333333
689,scaling_vectors,6.0
778,vertical_angles,1.666666667
480,multiplication_1,1.666666667
471,combining_like_terms_2,3.333333333
283,inequalities_on_a_number_line,4.0
110,time_terminology,3.5
84,perimeter_1,3.5
180,perimeter_of_squares_and_rectangles,3.5
301,alternate_exterior_angles_2,7.25
309,radius_and_diameter,5.5
727,order_of_operations,7.25
775,functions_1,6.0
96,exponents_2,7.333333333
118,evaluating_expressions_2,5.333333333
48,one_step_inequalities,5.666666667
471,combining_like_terms_2,5.333333333
631,plotting_the_line_of_best_fit,3.666666667
683,limits_1,4.0
350,derivative_intuition,6.333333333
433,quadratic_equation,5.333333333
284,new_definitions_2,4.333333333
217,derivatives_1,5.333333333
539,simplifying_radicals,8.333333333
633,number_line_2,7.0
87,reading_pictographs_2,6.0
326,arithmetic_series_1,8.666666667
780,multiplication_1.5,7.333333333
208,reading_tables_1,6.0
459,reading_tables_2,7.0
367,converting_percents_to_decimals,2.666666667
678,multiplying_decimals,3.333333333
132,converting_decimals_to_fractions_1,2.666666667
559,percentage_word_problems_2,5.333333333
860,discount_tax_and_tip_word_problems,5.666666667
346,converting_decimals_to_fractions_2,3.0
772,fraction_word_problems_1,2.333333333
718,limits_2,7.666666667
85,graphing_systems_of_equations,5.666666667
342,systems_of_equations,5.333333333
543,systems_of_equations_with_substitution,5.333333333
621,adding_decimals,3.666666667
467,multiplying_and_dividing_scientific_notation,8.333333333
303,subtraction_4,3.666666667
704,telling_time_0.5,4.0
476,number_line,2.5
516,decimals_on_the_number_line_1,4.75
719,addition_2,3.75
130,graphing_linear_equations,8.0
473,subtraction_2,4.0
798,dividing_decimals_1,7.25
745,time_word_problem_1,6.5
355,place_value,3.0
265,simplifying_expressions_with_exponents,8.333333333
633,number_line_2,4.333333333
517,rounding_numbers,6.333333333
550,adding_decimals_2,4.666666667
188,hundred_million_adding_and_subtracting,5.666666667
47,one_step_equations,5.666666667
542,permutations_1,5.333333333
631,plotting_the_line_of_best_fit,2.666666667
781,dividing_fractions_word_problems,4.0
299,counting_1,2.333333333
260,counting_2,3.666666667
288,independent_probability,5.0
678,multiplying_decimals,6.333333333
494,l_ml_word_problem,5.666666667
558,reading_line_charts_1,4.0
459,reading_tables_2,3.666666667
431,simplifying_fractions,5.0
630,comparing_fractions_2,4.25
517,rounding_numbers,3.25
428,rounding_whole_numbers,3.25
264,similar_triangles_1,5.75
747,metric_area_unit_comparison,5.5
151,metric_weight_unit_conversion,5.5
705,representing_numbers,1.0
329,surface_area_of_cylinders,5.666666667
589,operations_with_negative_numbers,7.666666667
380,adding_negative_numbers,4.666666667
141,absolute_value,3.666666667
698,ordering_negative_numbers,3.0
375,multiplying_and_dividing_negative_numbers,5.666666667
686,scientific_notation_intuition,3.666666667
451,logarithms_2,5.333333333
210,dividing_decimals,3.0
96,exponents_2,4.0
86,exponents_3,4.666666667
295,exponents_1,3.666666667
821,measuring_segments,2.333333333
549,subtracting_fractions_with_common_denominators,4.666666667
289,adding_fractions,6.333333333
630,comparing_fractions_2,6.0
131,prime_numbers,6.666666667
431,simplifying_fractions,4.0
786,writing_fractions_1,3.333333333
476,number_line,1.666666667
818,comparing_fractions_1,4.666666667
465,ordering_fractions,7.333333333
256,ordering_numbers,6.333333333
146,the_fundamental_theorem_of_arithmetic,3.666666667
552,graphing_points,2.333333333
380,adding_negative_numbers,1.666666667
455,negative_number_word_problems,5.333333333
302,adding_and_subtracting_negative_numbers,2.333333333
159,absolute_values_meaning,2.666666667
180,perimeter_of_squares_and_rectangles,5.0
86,exponents_3,8.333333333
491,parts_of_circles,3.0
727,order_of_operations,6.666666667
807,complementary_angles,5.666666667
686,scientific_notation_intuition,3.0
793,exponent_rules,4.0
806,scientific_notation,3.333333333
381,number_line_3,1.666666667
739,volume_unit_conversion,2.666666667
635,significant_figures_1,2.666666667
93,proportions_1,4.25
432,factoring_difference_of_squares_3,7.5
218,ratio_word_problems,5.0
268,division_word_problems_2,2.75
796,expressing_ratios_as_fractions,3.75
431,simplifying_fractions,2.25
460,divisibility_intuition,4.666666667
776,distributive_property,7.333333333
455,negative_number_word_problems,7.333333333
633,number_line_2,5.0
262,subtracting_decimals,7.0
698,ordering_negative_numbers,5.666666667
357,area_of_squares_and_rectangles,5.0
348,recognizing_fractions_0.5,4.0
776,distributive_property,6.333333333
727,order_of_operations,7.0
288,independent_probability,7.0
317,finding_axis_of_symmetry,4.0
44,solving_quadratics_by_factoring,4.25
289,adding_fractions,1.5
433,quadratic_equation,6.75
85,graphing_systems_of_equations,4.25
712,factoring_polynomials_1,4.0
803,completing_the_square_1,5.0
180,perimeter_of_squares_and_rectangles,6.666666667
473,subtraction_2,6.666666667
436,subtraction_3,6.666666667
159,absolute_values_meaning,7.333333333
92,telling_time,6.333333333
704,telling_time_0.5,6.0
110,time_terminology,4.0
202,angles_of_a_polygon,8.0
473,subtraction_2,3.0
720,subtraction_1,1.333333333
303,subtraction_4,6.333333333
141,absolute_value,4.333333333
250,time_word_problem_2,7.333333333
819,measuring_angles,4.666666667
807,complementary_angles,6.666666667
117,rate_problems_0.5,6.666666667
437,recognizing_rays_lines_and_line_segments,5.333333333
384,area_of_a_circle,8.0
638,angle_addition_postulate,7.666666667
709,chain_rule_1,8.333333333
516,decimals_on_the_number_line_1,4.333333333
719,addition_2,4.333333333
381,number_line_3,5.666666667
559,percentage_word_problems_2,7.333333333
369,fractions_cut_and_copy_2,6.666666667
463,adding_decimals_0.5,5.333333333
807,complementary_angles,3.666666667
778,vertical_angles,2.666666667
386,expressions_with_unknown_variables,6.666666667
267,supplementary_angles,4.666666667
123,exploring_angle_pairs_1,2.666666667
847,triangle_angles_sum,3.0
377,dividing_decimals_2,3.666666667
798,dividing_decimals_1,3.666666667
678,multiplying_decimals,4.0
458,same_side_interior_angles,3.333333333
560,segment_addition,3.0
268,division_word_problems_2,3.0
301,alternate_exterior_angles_2,7.0
251,sectors_as_fraction_of_circles_1,6.333333333
458,same_side_interior_angles,5.333333333
213,congruent_angles,4.333333333
368,alternate_exterior_angles,5.333333333
541,distance_formula,5.0
702,quadrilateral_angles,3.333333333
539,simplifying_radicals,4.666666667
804,trigonometry_0.5,6.333333333
666,sectors_as_fraction_of_circles_2,5.333333333
551,adding_and_subtracting_radicals,6.666666667
606,division_word_problems_1,6.0
426,congruent_triangles_1,6.333333333
128,division_1.5,4.333333333
824,division_3,6.0
480,multiplication_1,1.333333333
427,division_1,2.666666667
816,adding_vectors,8.0
688,angle_bisector_theorem,6.333333333
382,converting_decimals_to_percents,5.0
857,direct_and_inverse_variation,7.666666667
847,triangle_angles_sum,3.666666667
349,triangle_angles_1,5.333333333
786,writing_fractions_1,2.666666667
640,subtracting_fractions,6.0
549,subtracting_fractions_with_common_denominators,4.333333333
265,simplifying_expressions_with_exponents,8.666666667
689,scaling_vectors,8.0
786,writing_fractions_1,4.333333333
259,triangle_inequality_theorem,2.666666667
539,simplifying_radicals,4.333333333
183,evaluating_expressions_1,3.666666667
211,combining_like_terms_1,3.333333333
551,adding_and_subtracting_radicals,6.333333333
152,integers_multiply_decimals,3.25
477,multiplying_radicals,7.5
163,integers_multiply_decimals2,4.25
625,multiplication_4,3.25
622,multiplication_3,3.0
674,understanding_moving_the_decimal,2.25
45,graphing_parabolas_1,8.0
678,multiplying_decimals,4.75
824,division_3,3.75
222,volume_space,6.75
674,understanding_moving_the_decimal,3.75
797,properties_of_numbers_1,4.666666667
727,order_of_operations,7.666666667
48,one_step_inequalities,7.666666667
375,multiplying_and_dividing_negative_numbers,6.333333333
704,telling_time_0.5,4.666666667
460,divisibility_intuition,3.666666667
750,perimeter_of_combined_shapes,4.666666667
50,angles_2,7.666666667
858,quadrilateral_types,4.0
292,angles_1,7.333333333
602,composite_numbers,5.666666667
42,circles_and_arcs,7.0
242,speed_equal_to_distance_divide_time,5.0
454,complementary_and_supplementary_angles,4.333333333
778,vertical_angles,3.0
384,area_of_a_circle,4.666666667
267,supplementary_angles,3.333333333
123,exploring_angle_pairs_1,5.333333333
719,addition_2,4.75
470,decimals_on_the_number_line_2,6.75
289,adding_fractions,7.0
85,graphing_systems_of_equations,8.0
562,arithmetic_word_problems_1,5.0
705,representing_numbers,2.0
356,dividing_decimals_0.5,3.333333333
298,same_side_exterior_angles,2.666666667
716,solving_similar_triangles_1,5.666666667
282,division_4,4.333333333
824,division_3,3.666666667
377,dividing_decimals_2,6.0
375,multiplying_and_dividing_negative_numbers,5.0
381,number_line_3,3.0
159,absolute_values_meaning,5.666666667
380,adding_negative_numbers,2.333333333
165,l_ml_transform,4.333333333
811,midpoint_of_a_segment,6.0
813,alternate_interior_angles,1.333333333
131,prime_numbers,1.0
683,limits_1,4.333333333
350,derivative_intuition,3.666666667
718,limits_2,4.666666667
813,alternate_interior_angles,2.0
450,systems_of_equations_with_elimination,5.666666667
85,graphing_systems_of_equations,5.333333333
543,systems_of_equations_with_substitution,4.333333333
130,graphing_linear_equations,4.333333333
214,radius_diameter_and_circumference,2.333333333
546,writing_expressions_1,3.333333333
564,recognizing_conic_sections,4.0
258,adding_and_subtracting_polynomials,3.666666667
640,subtracting_fractions,2.0
808,square_roots,3.333333333
863,logarithms_1,6.0
686,scientific_notation_intuition,4.0
215,conditional_statements_2,5.333333333
295,exponents_1,2.666666667
541,distance_formula,3.5
544,exploring_mean_and_median,2.5
686,scientific_notation_intuition,3.25
96,exponents_2,3.25
86,exponents_3,4.0
823,average_word_problems,2.25
97,solving_similar_triangles_2,5.333333333
564,recognizing_conic_sections,2.666666667
625,multiplication_4,3.666666667
135,the_complex_plane,4.333333333
212,imaginary_unit_powers,5.333333333
258,adding_and_subtracting_polynomials,4.333333333
129,dividing_fractions,5.0
643,arithmetic_word_problems,6.0
261,multiplying_fractions,3.666666667
369,fractions_cut_and_copy_2,6.333333333
57,midpoint_formula,5.0
376,fractions_on_the_number_line_1,2.333333333
94,linear_equations_2,4.0
423,linear_equations_3,3.666666667
126,solid_geometry,5.0
430,age_word_problems,6.0
48,one_step_inequalities,4.333333333
558,reading_line_charts_1,1.333333333
329,surface_area_of_cylinders,5.0
558,reading_line_charts_1,3.666666667
817,telling_time_2,2.333333333
815,reading_bar_charts_1,3.0
348,recognizing_fractions_0.5,2.0
807,complementary_angles,3.0
386,expressions_with_unknown_variables,3.333333333
712,factoring_polynomials_1,4.333333333
589,operations_with_negative_numbers,4.0
175,factoring_polynomials_2,5.333333333
805,solving_quadratics_by_factoring_2,6.0
635,significant_figures_1,3.0
96,exponents_2,6.75
86,exponents_3,6.25
372,mean_median_and_mode,1.5
287,congruency_postulates,6.666666667
152,integers_multiply_decimals,4.333333333
621,adding_decimals,3.0
808,square_roots,6.333333333
862,vertex_of_a_parabola,8.0
91,creating_bar_charts_1,5.333333333
459,reading_tables_2,6.0
457,reading_bar_charts_3,6.333333333
815,reading_bar_charts_1,4.333333333
624,trigonometry_1,8.666666667
822,axis_of_symmetry,5.0
772,fraction_word_problems_1,6.25
773,adding_fractions_with_common_denominators,2.5
131,prime_numbers,5.25
824,division_3,5.0
796,expressing_ratios_as_fractions,7.5
135,the_complex_plane,7.75
216,vertical_angles_2,2.333333333
804,trigonometry_0.5,4.333333333
241,metric_weight_unit_selection,1.0
539,simplifying_radicals,3.333333333
143,area_of_triangles_1,3.0
583,volume_of_rectangular_boxes_2,8.0
629,solutions_to_systems_of_equations,7.333333333
705,representing_numbers,1.333333333
242,speed_equal_to_distance_divide_time,4.0
552,graphing_points,2.0
47,one_step_equations,4.0
463,adding_decimals_0.5,2.666666667
631,plotting_the_line_of_best_fit,5.666666667
683,limits_1,8.666666667
269,division_2.9,6.0
343,division_0.5,5.0
358,division_1.4,5.0
480,multiplication_1,4.0
702,quadrilateral_angles,4.0
858,quadrilateral_types,3.333333333
478,even_and_odd_functions,8.0
181,least_common_multiple_and_greatest_common_divisor_word_problems,6.333333333
50,angles_2,6.0
292,angles_1,4.666666667
781,dividing_fractions_word_problems,4.666666667
722,same_side_interior_angles_2,4.333333333
612,volume_of_rectangular_boxes,4.666666667
583,volume_of_rectangular_boxes_2,6.0
130,graphing_linear_equations,6.0
48,one_step_inequalities,3.333333333
543,systems_of_equations_with_substitution,4.0
450,systems_of_equations_with_elimination,4.333333333
750,perimeter_of_combined_shapes,1.666666667
342,systems_of_equations,3.0
132,converting_decimals_to_fractions_1,6.333333333
780,multiplication_1.5,5.333333333
208,reading_tables_1,2.333333333
824,division_3,7.0
480,multiplication_1,2.0
159,absolute_values_meaning,6.0
177,systems_of_equations_with_elimination_0.5,4.666666667
450,systems_of_equations_with_elimination,5.0
386,expressions_with_unknown_variables,4.0
387,telling_time_comparing,2.0
543,systems_of_equations_with_substitution,4.666666667
600,corresponding_angles,5.0
560,segment_addition,5.666666667
437,recognizing_rays_lines_and_line_segments,1.666666667
605,parallel_lines_1,5.333333333
803,completing_the_square_1,7.333333333
422,interpreting_linear_equations,6.0
722,same_side_interior_angles_2,6.333333333
552,graphing_points,3.666666667
519,identifying_points_2,5.333333333
540,percentage_word_problems_1,5.666666667
422,interpreting_linear_equations,5.0
47,one_step_equations,5.0
675,comparing_improper_fractions_and_mixed_numbers,5.666666667
373,converting_mixed_numbers_and_improper_fractions,4.333333333
93,proportions_1,6.0
450,systems_of_equations_with_elimination,7.666666667
381,number_line_3,4.666666667
431,simplifying_fractions,4.333333333
548,fractions_on_the_number_line_3,5.0
557,rate_problems_2,5.333333333
800,comparing_absolute_values,3.0
515,recognizing_fractions,1.333333333
159,absolute_values_meaning,4.666666667
141,absolute_value,2.333333333
302,adding_and_subtracting_negative_numbers,3.333333333
449,equivalent_fractions_2,2.666666667
468,probability_1,5.0
85,graphing_systems_of_equations,6.333333333
117,rate_problems_0.5,3.333333333
176,rate_problems_1,4.666666667
796,expressing_ratios_as_fractions,5.0
462,multiplication_0.5,1.333333333
261,multiplying_fractions,6.0
176,rate_problems_1,7.0
262,subtracting_decimals,4.0
542,permutations_1,8.75
134,addition_4,1.75
678,multiplying_decimals,6.5
601,subtracting_decimals_0.5,2.0
621,adding_decimals,2.0
622,multiplication_3,3.25
264,similar_triangles_1,4.75
680,functions_2,7.666666667
348,recognizing_fractions_0.5,3.333333333
544,exploring_mean_and_median,5.0
552,graphing_points,2.666666667
813,alternate_interior_angles,4.0
617,time_units_transformation_2,3.333333333
519,identifying_points_2,5.0
466,slope_of_a_line,6.666666667
729,graphing_points_2,3.333333333
355,place_value,3.25
472,herons_formula,8.75
550,adding_decimals_2,6.75
428,rounding_whole_numbers,6.25
165,l_ml_transform,4.5
297,understanding_decimals_place_value,4.75
637,fractions_on_the_number_line_2,5.25
43,inscribed_angles_3,5.666666667
293,logical_arguments_deductive_reasoning,6.333333333
554,inscribed_angles_1,5.0
635,significant_figures_1,3.333333333
42,circles_and_arcs,6.333333333
371,inscribed_angles_2,5.25
241,metric_weight_unit_selection,2.25
604,pythagorean_theorem_1,5.75
859,area_of_parallelograms,3.75
42,circles_and_arcs,5.75
126,solid_geometry,7.0
407,volume_of_triangular_prisms,6.0
858,quadrilateral_types,3.666666667
292,angles_1,6.0
114,areas_of_kites,5.333333333
369,fractions_cut_and_copy_2,5.666666667
120,radical_equations,7.666666667
299,counting_1,2.0
808,square_roots,4.0
604,pythagorean_theorem_1,5.333333333
461,cube_roots,4.0
370,graphing_parabolas_0.5,7.0
53,compound_inequalities,6.333333333
130,graphing_linear_equations,2.666666667
119,graphing_inequalities,5.666666667
683,limits_1,7.333333333
426,congruent_triangles_1,3.0
282,division_4,3.0
820,congruent_triangles_2,3.666666667
714,new_definitions_1,4.666666667
110,time_terminology,4.333333333
266,addition_1,2.0
721,identifying_points_1,7.666666667
562,arithmetic_word_problems_1,6.333333333
720,subtraction_1,2.0
272,ratio_money,7.333333333
626,linear_equations_1,3.666666667
176,rate_problems_1,5.0
687,writing_expressions_2,4.666666667
211,combining_like_terms_1,3.0
164,metric_weight_unit_word_problem,8.5
719,addition_2,6.75
266,addition_1,4.5
449,equivalent_fractions_2,8.25
473,subtraction_2,6.75
183,evaluating_expressions_1,8.0
783,solving_quadratics_by_taking_the_square_root,5.333333333
45,graphing_parabolas_1,5.333333333
41,parabola_intuition_1,5.0
434,parallel_lines_2,2.666666667
302,adding_and_subtracting_negative_numbers,1.666666667
560,segment_addition,4.666666667
265,simplifying_expressions_with_exponents,7.0
450,systems_of_equations_with_elimination,6.333333333
349,triangle_angles_1,3.666666667
631,plotting_the_line_of_best_fit,6.666666667
814,degrees_to_radians,7.333333333
459,reading_tables_2,4.666666667
700,reading_bar_charts_2,5.666666667
815,reading_bar_charts_1,5.0
823,average_word_problems,7.0
380,adding_negative_numbers,3.333333333
824,division_3,3.333333333
264,similar_triangles_1,5.333333333
455,negative_number_word_problems,6.333333333
302,adding_and_subtracting_negative_numbers,4.333333333
149,time_units_transformation_1,6.0
269,division_2.9,4.0
780,multiplication_1.5,3.666666667
464,division_2,4.666666667
452,multiplication_2,3.333333333
454,complementary_and_supplementary_angles,5.333333333
817,telling_time_2,3.0
138,linear_equations_4,5.333333333
258,adding_and_subtracting_polynomials,5.333333333
135,the_complex_plane,4.666666667
449,equivalent_fractions_2,5.0
347,multiplying_mixed_numbers_1,7.333333333
818,comparing_fractions_1,5.666666667
589,operations_with_negative_numbers,5.666666667
124,adding_subtracting_mixed_numbers_0.5,6.0
194,metric_area_unit_conversion,5.666666667
788,l_ml_time_div,5.0
634,factoring_polynomials_by_grouping_1,7.25
165,l_ml_transform,2.5
562,arithmetic_word_problems_1,2.0
369,fractions_cut_and_copy_2,5.75
297,understanding_decimals_place_value,2.75
348,recognizing_fractions_0.5,5.0
517,rounding_numbers,6.0
209,converting_fractions_to_decimals,8.333333333
211,combining_like_terms_1,7.333333333
786,writing_fractions_1,6.666666667
742,time_word_problem_3,5.666666667
51,angle_types,2.333333333
267,supplementary_angles,5.333333333
683,limits_1,7.666666667
583,volume_of_rectangular_boxes_2,7.333333333
269,division_2.9,3.333333333
85,graphing_systems_of_equations,7.666666667
282,division_4,5.666666667
464,division_2,4.0
824,division_3,4.0
558,reading_line_charts_1,3.0
449,equivalent_fractions_2,6.0
348,recognizing_fractions_0.5,1.666666667
797,properties_of_numbers_1,3.666666667
515,recognizing_fractions,2.333333333
543,systems_of_equations_with_substitution,7.0
375,multiplying_and_dividing_negative_numbers,5.333333333
786,writing_fractions_1,3.666666667
684,prime_factorization,4.0
131,prime_numbers,4.0
602,composite_numbers,4.333333333
146,the_fundamental_theorem_of_arithmetic,4.0
151,metric_weight_unit_conversion,4.666666667
548,fractions_on_the_number_line_3,3.666666667
293,logical_arguments_deductive_reasoning,4.666666667
473,subtraction_2,1.333333333
719,addition_2,1.333333333
857,direct_and_inverse_variation,4.0
287,congruency_postulates,6.25
88,lhopitals_rule,8.25
430,age_word_problems,4.0
820,congruent_triangles_2,3.75
50,angles_2,5.75
626,linear_equations_1,2.333333333
94,linear_equations_2,3.333333333
857,direct_and_inverse_variation,6.0
216,vertical_angles_2,5.666666667
459,reading_tables_2,1.333333333
241,metric_weight_unit_selection,2.0
517,rounding_numbers,3.333333333
428,rounding_whole_numbers,3.333333333
194,metric_area_unit_conversion,5.333333333
123,exploring_angle_pairs_1,3.666666667
